date,Year,Days,Month Name,Months,product,category, price ,quantity, revenue ,,,
1/1/2022,2022,1,Jan,1,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
1/1/2022,2022,1,Jan,1,Laptop,Electronics,"$1,200 ",5,"$6,000 ",,,
1/2/2022,2022,2,Jan,1,T-Shirt,Clothing,$20 ,50,"$1,000 ",,,
1/3/2022,2022,3,Jan,1,Headphones,Electronics,$100 ,20,"$2,000 ",,,
1/4/2022,2022,4,Jan,1,T-Shirt,Clothing,$20 ,25,$500 ,,,
1/5/2022,2022,5,Jan,1,Watch,Accessories,$150 ,10,"$1,500 ",,,
1/6/2022,2022,6,Jan,1,Smartphone,Electronics,$600 ,8,"$4,800 ",,,
1/6/2022,2022,6,Jan,1,Tablet,Electronics,$400 ,5,"$2,000 ",,,
1/7/2022,2022,7,Jan,1,Coat,Clothing,$100 ,10,"$1,000 ",,,
1/8/2022,2022,8,Jan,1,Smartwatch,Accessories,$200 ,12,"$2,400 ",,,
1/9/2022,2022,9,Jan,1,Speaker,Electronics,$80 ,15,"$1,200 ",,,
1/10/2022,2022,10,Jan,1,Backpack,Bags,$50 ,20,"$1,000 ",,,
1/11/2022,2022,11,Jan,1,Hoodie,Clothing,$40 ,30,"$1,200 ",,,
1/12/2022,2022,12,Jan,1,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
1/13/2022,2022,13,Jan,1,Sneakers,Shoes,$80 ,10,$800 ,,,
1/14/2022,2022,14,Jan,1,Wallet,Accessories,$30 ,40,"$1,200 ",,,
1/15/2022,2022,15,Jan,1,Jeans,Clothing,$50 ,20,"$1,000 ",,,
1/16/2022,2022,16,Jan,1,Smartwatch,Accessories,$200 ,5,"$1,000 ",,,
1/17/2022,2022,17,Jan,1,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
1/18/2022,2022,18,Jan,1,Coat,Clothing,$100 ,8,$800 ,,,
1/19/2022,2022,19,Jan,1,Speaker,Electronics,$80 ,20,"$1,600 ",,,
1/20/2022,2022,20,Jan,1,Backpack,Bags,$50 ,15,$750 ,,,
1/21/2022,2022,21,Jan,1,T-Shirt,Clothing,$20 ,40,$800 ,,,
1/22/2022,2022,22,Jan,1,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
1/23/2022,2022,23,Jan,1,Tablet,Electronics,$400 ,3,"$1,200 ",,,
1/24/2022,2022,24,Jan,1,Hoodie,Clothing,$40 ,15,$600 ,,,
1/25/2022,2022,25,Jan,1,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
1/26/2022,2022,26,Jan,1,Sneakers,Shoes,$80 ,12,$960 ,,,
1/27/2022,2022,27,Jan,1,Coat,Clothing,$100 ,5,$500 ,,,
1/28/2022,2022,28,Jan,1,Speaker,Electronics,$80 ,8,$640 ,,,
1/29/2022,2022,29,Jan,1,T-Shirt,Clothing,$20 ,30,$600 ,,,
1/30/2022,2022,30,Jan,1,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
1/31/2022,2022,31,Jan,1,Jeans,Clothing,$50 ,15,$750 ,,,
2/1/2022,2022,1,Feb,2,T-Shirt,Clothing,$20 ,35,$700 ,,,
2/2/2022,2022,2,Feb,2,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
2/3/2022,2022,3,Feb,2,Headphones,Electronics,$100 ,25,"$2,500 ",,,
2/4/2022,2022,4,Feb,2,Coat,Clothing,$100 ,12,"$1,200 ",,,
2/5/2022,2022,5,Feb,2,Watch,Accessories,$150 ,8,"$1,200 ",,,
2/6/2022,2022,6,Feb,2,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
2/7/2022,2022,7,Feb,2,Speaker,Electronics,$80 ,18,"$1,440 ",,,
2/8/2022,2022,8,Feb,2,Backpack,Bags,$50 ,25,"$1,250 ",,,
2/9/2022,2022,9,Feb,2,Smartwatch,Accessories,$200 ,6,"$1,200 ",,,
2/10/2022,2022,10,Feb,2,Jeans,Clothing,$50 ,10,$500 ,,,
2/11/2022,2022,11,Feb,2,T-Shirt,Clothing,$20 ,20,$400 ,,,
2/12/2022,2022,12,Feb,2,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
2/13/2022,2022,13,Feb,2,Sneakers,Shoes,$80 ,8,$640 ,,,
2/14/2022,2022,14,Feb,2,Wallet,Accessories,$30 ,30,$900 ,,,
2/15/2022,2022,15,Feb,2,Tablet,Electronics,$400 ,4,"$1,600 ",,,
2/16/2022,2022,16,Feb,2,Smartwatch,Accessories,$200 ,7,"$1,400 ",,,
2/17/2022,2022,17,Feb,2,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
2/18/2022,2022,18,Feb,2,Hoodie,Clothing,$40 ,20,$800 ,,,
2/19/2022,2022,19,Feb,2,Speaker,Electronics,$80 ,12,$960 ,,,
2/20/2022,2022,20,Feb,2,Backpack,Bags,$50 ,18,$900 ,,,
2/21/2022,2022,21,Feb,2,Sneakers,Shoes,$80 ,5,$400 ,,,
2/22/2022,2022,22,Feb,2,Smartphone,Electronics,$600 ,8,"$4,800 ",,,
2/23/2022,2022,23,Feb,2,Coat,Clothing,$100 ,6,$600 ,,,
2/24/2022,2022,24,Feb,2,T-Shirt,Clothing,$20 ,15,$300 ,,,
2/25/2022,2022,25,Feb,2,Smartwatch,Accessories,$200 ,10,"$2,000 ",,,
2/26/2022,2022,26,Feb,2,Jeans,Clothing,$50 ,18,$900 ,,,
2/27/2022,2022,27,Feb,2,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
2/28/2022,2022,28,Feb,2,Watch,Accessories,$150 ,5,$750 ,,,
3/1/2022,2022,1,Mar,3,T-Shirt,Clothing,$20 ,40,$800 ,,,
